transaction_id,bill_id,date,store_id,store_location,customer_id,customer_segment,product_id,product_category,product_name,quantity,unit_price,payment_method,discount_applied,channel
TXN-2025-0001,BILL-1001,2025-01-21,S1,Downtown,C004,Loyal,P202,Snacks,Chocolate Bar,2,2.5,Credit Card,0.0,In-store
TXN-2025-0002,BILL-1001,2025-01-29,S3,Suburban,C012,Loyal,P301,Personal Care,Shampoo 250ml,1,4.0,Cash,0.0,In-store
TXN-2025-0003,BILL-1001,2025-01-01,S3,Suburban,C026,Loyal,P402,Groceries,Wheat Flour 2kg,5,5.0,Debit Card,0.0,In-store
TXN-2025-0004,BILL-1002,2025-01-28,S1,Downtown,C098,Regular,P301,Personal Care,Shampoo 250ml,3,4.0,UPI,0.0,In-store
TXN-2025-0005,BILL-1002,2025-01-04,S1,Downtown,C049,Regular,P203,Snacks,Cookies Pack,3,3.0,UPI,0.0,In-store
TXN-2025-0006,BILL-1002,2025-01-30,S2,Uptown,C011,Loyal,P202,Snacks,Chocolate Bar,5,2.5,UPI,0.0,In-store
TXN-2025-0007,BILL-1003,2025-01-08,S2,Uptown,C011,Regular,P102,Beverages,Green Tea,4,2.8,UPI,0.0,Online
TXN-2025-0008,BILL-1003,2025-01-12,S2,Uptown,C027,Loyal,P202,Snacks,Chocolate Bar,1,2.5,Credit Card,0.76,In-store
TXN-2025-0009,BILL-1003,2025-01-21,S3,Suburban,C072,Regular,P402,Groceries,Wheat Flour 2kg,3,5.0,Cash,0.0,In-store
TXN-2025-0010,BILL-1003,2025-01-13,S2,Uptown,C009,Regular,P401,Groceries,Rice 5kg,3,8.5,Credit Card,0.0,Online
TXN-2025-0011,BILL-1003,2025-01-15,S1,Downtown,C034,Regular,P201,Snacks,Potato Chips,5,1.2,UPI,0.0,Online
TXN-2025-0012,BILL-1003,2025-01-08,S1,Downtown,C066,New,P102,Beverages,Green Tea,1,2.8,Cash,0.0,In-store
TXN-2025-0013,BILL-1003,2025-01-14,S3,Suburban,C009,New,P301,Personal Care,Shampoo 250ml,5,4.0,Debit Card,0.0,Online
TXN-2025-0014,BILL-1003,2025-01-01,S3,Suburban,C093,Regular,P402,Groceries,Wheat Flour 2kg,5,5.0,UPI,0.87,Online
TXN-2025-0015,BILL-1003,2025-01-31,S3,Suburban,C093,New,P303,Personal Care,Toothpaste,2,2.2,Cash,0.0,Online
TXN-2025-0016,BILL-1003,2025-01-07,S1,Downtown,C048,Regular,P303,Personal Care,Toothpaste,5,2.2,Cash,0.0,Online
TXN-2025-0017,BILL-1004,2025-01-12,S2,Uptown,C031,Regular,P201,Snacks,Potato Chips,5,1.2,Cash,0.0,In-store
TXN-2025-0018,BILL-1004,2025-01-25,S3,Suburban,C099,Regular,P103,Beverages,Cola 2L,4,4.0,Credit Card,0.0,Online
TXN-2025-0019,BILL-1004,2025-01-31,S1,Downtown,C070,Loyal,P201,Snacks,Potato Chips,3,1.2,Debit Card,0.0,Online
TXN-2025-0020,BILL-1004,2025-01-04,S1,Downtown,C029,Regular,P203,Snacks,Cookies Pack,1,3.0,Credit Card,1.42,In-store
TXN-2025-0021,BILL-1005,2025-01-03,S1,Downtown,C043,Regular,P303,Personal Care,Toothpaste,2,2.2,UPI,0.0,Online
TXN-2025-0022,BILL-1006,2025-01-30,S3,Suburban,C074,New,P201,Snacks,Potato Chips,4,1.2,Debit Card,1.32,In-store
TXN-2025-0023,BILL-1006,2025-01-14,S2,Uptown,C094,Regular,P402,Groceries,Wheat Flour 2kg,1,5.0,Cash,0.0,Online
TXN-2025-0024,BILL-1006,2025-01-04,S1,Downtown,C025,Regular,P303,Personal Care,Toothpaste,4,2.2,Credit Card,0.93,Online
TXN-2025-0025,BILL-1006,2025-01-03,S2,Uptown,C071,Regular,P101,Beverages,Orange Juice 1L,5,3.5,Cash,0.0,In-store
